age,education_years,gender,target_label
51,9,1,0
46,15,0,1
21,17,1,1
34,8,1,0
52,15,0,1
30,14,0,1
58,14,1,1
56,10,0,0
32,8,0,0
46,11,0,0
46,16,0,1
28,12,0,1
49,8,0,0
19,12,0,0
64,15,1,1
31,15,0,0
37,12,1,1
39,19,1,1
28,16,1,1
44,8,0,0
20,11,0,0
34,10,1,1
61,9,0,0
45,15,1,1
46,14,0,1
38,16,0,1
64,9,1,1
33,11,1,1
54,13,1,1
37,18,0,1
23,10,1,1
36,15,0,1
22,10,0,0
20,19,0,1
18,9,1,0
55,10,1,1
32,18,1,1
51,13,0,0
52,9,0,1
42,15,1,1
41,8,0,0
29,14,0,0
35,9,1,0
32,17,1,1
61,19,1,1
33,13,0,1
44,19,0,1
25,9,0,0
63,9,0,1
42,17,0,1
34,15,1,1
46,19,0,1
25,9,0,0
32,14,0,1
44,10,1,0
63,15,1,1
24,14,1,1
20,15,0,0
46,14,1,1
61,18,1,1
41,13,1,1
20,14,0,1
37,12,1,1
63,14,0,1
32,8,0,0
42,8,1,0
47,16,0,1
31,12,1,1
24,12,0,0
34,10,1,1
61,12,1,1
37,10,1,1
53,16,0,1
26,16,1,1
55,13,0,1
39,8,1,1
19,14,0,0
41,14,0,1
25,17,1,1
28,17,1,1
30,11,1,1
34,15,1,1
25,13,1,1
38,11,0,1
35,11,1,1
47,9,1,1
35,9,0,0
63,19,1,1
64,11,1,1
48,12,0,1
55,15,1,1
49,13,1,1
28,11,1,1
62,18,0,1
42,14,1,1
50,15,0,1
55,9,1,1
58,19,0,1
25,14,1,1
28,9,0,0
39,9,0,0
41,15,0,1
58,9,0,0
34,18,0,1
29,16,0,1
63,19,1,1
49,8,1,1
32,16,0,1
33,8,0,0
39,17,0,1
45,17,0,0
37,9,1,0
50,13,0,1
27,13,1,0
57,8,1,1
49,14,0,1
50,15,0,1
19,9,1,0
50,15,1,1
50,16,0,1
58,13,0,1
30,12,0,1
47,19,1,1
50,16,1,1
30,19,0,1
43,18,1,1
39,16,1,1
56,8,0,0
19,18,0,1
55,10,1,1
56,16,1,1
43,18,0,1
63,9,0,0
32,19,0,1
51,11,0,1
59,11,0,1
61,9,1,1
57,10,1,1
28,10,1,1
20,8,1,0
23,13,0,0
26,15,0,0
23,19,0,1
26,10,1,0
56,12,1,1
48,8,1,0
49,17,0,1
58,14,1,1
29,17,0,1
25,8,0,0
25,19,0,1
45,18,0,1
37,16,0,1
64,15,0,1
24,14,1,1
28,17,0,1
37,14,0,1
33,12,1,1
21,12,0,0
23,18,1,1
39,12,1,1
43,8,1,0
20,15,0,0
58,19,0,1
59,18,1,1
31,8,0,0
28,11,0,0
35,16,1,1
29,16,1,0
40,12,0,0
29,11,1,0
30,10,1,1
42,10,1,1
62,19,0,1
36,12,0,1
63,17,0,1
53,8,1,1
62,12,0,1
25,13,1,1
46,14,0,1
49,19,0,1
61,16,1,1
35,10,0,0
23,9,1,1
35,10,0,1
36,19,0,1
39,16,1,1
54,19,1,1
49,14,1,1
58,16,0,1
20,9,0,0
45,12,0,0
27,11,1,1
52,9,1,0
46,16,1,1
32,16,0,1
50,13,0,1
24,18,1,1
29,13,0,1
47,15,1,1
38,13,0,1
48,8,0,0
41,11,1,0
37,14,0,1
54,9,0,1
21,16,1,1
45,15,1,1
61,15,0,0
37,14,1,1
41,11,0,0
49,9,1,0
58,10,0,1
53,19,0,1
51,13,1,1
53,19,0,1
19,19,0,1
32,12,1,0
51,19,1,1
53,15,0,1
23,13,1,1
56,13,1,1
59,8,0,1
29,11,0,1
20,12,1,1
62,19,1,1
35,18,1,1
57,10,0,1
38,16,0,1
32,8,0,0
50,13,0,1
52,13,0,0
43,17,0,1
25,12,0,0
53,19,1,1
47,12,1,1
40,17,0,1
59,12,0,1
61,13,0,1
31,15,1,1
31,9,0,0
19,13,1,1
54,8,1,1
22,11,1,1
55,17,1,1
62,10,1,0
58,16,0,1
64,10,0,1
31,13,1,1
56,8,0,0
42,19,1,1
37,13,1,1
19,11,0,0
56,15,0,0
23,18,0,1
